Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
PIB (US$ a precios actuales),NY.GDP.MKTP.CD,Mundo,WLD,"33588568226721,8","33396774717513,7","34674958552618,4","38903667053120,3","43817512446338,4","47457731188389,4","51447884999567,6","57968090589081,9","63610422341569,7","60334303773856,4","66049248793368,4","73391477748703,3","75082688938148,2","77236184877355,8","79334438915146,1","75051787690892,3","76166454624306,9","80963190912336,8","85930754374373,9",..
Crecimiento del PIB (% anual),NY.GDP.MKTP.KD.ZG,Estados Unidos,USA,"4,12748401355853","0,9983407946565","1,7416952497298","2,86121076741024","3,79889112662393","3,51321379665302","2,85497229170015","1,87617145846693","-0,136579805460741","-2,53675706585665","2,56376655876581","1,55083550568156","2,24954585236992","1,84208107101102","2,45197303536034","2,88091046605219","1,56721516997864","2,21701033031884","2,92732272821085",..
Crecimiento del PIB (% anual),NY.GDP.MKTP.KD.ZG,Unión Europea,EUU,"3,90681682257272","2,18941410298174","1,12272642650571","0,925509317588748","2,60243651197712","1,93116815393695","3,49336878862894","3,15614364240852","0,652745889409758","-4,32697950569377","2,20542525610246","1,83384909369413","-0,745618663261467","-0,0606159646748381","1,58491082635585","2,35235594256453","2,0609074020151","2,72396707525778","2,12651008975671",..
Crecimiento del PIB (% anual),NY.GDP.MKTP.KD.ZG,Japón,JPN,"2,77963282527575","0,406335903186886","0,117992776763344","1,52822014815892","2,20468788231713","1,662670405184","1,42000655604446","1,65418388116969","-1,09354060040749","-5,41641279673664","4,19173925858955","-0,115421339717841","1,49508958594926","2,0002678411015","0,374719476331322","1,22292104108077","0,609093181244134","1,92875725125687","0,788455875670337",..
Crecimiento del PIB (% anual),NY.GDP.MKTP.KD.ZG,Mundo,WLD,"4,38355965556268","1,9496450720349","2,17679330504042","2,95695279051915","4,40129492180429","3,91330213523121","4,37754214989261","4,3190683350186","1,85011524786928","-1,67838913869518","4,29917497334667","3,13245671614577","2,50762572544059","2,65549197314101","2,83504965518124","2,85725701174107","2,58511646789077","3,19656183955655","3,05839460423694",..
"Inflación, índice de deflación del PIB (% anual)",NY.GDP.DEFL.KD.ZG,Estados Unidos,USA,"2,23547440913843","2,1934253421126","1,58176300748477","1,85709520256464","2,69221212444054","3,11494234269192","3,02620465117329","2,6862788620527","1,94513174792792","0,762349987094908","1,16525054526011","2,08890377669013","1,91784900672151","1,75491574826864","1,89189129365117","1,06934165915725","1,09352542352599","1,90077753786528","2,43595060727107",..
"Inflación, índice de deflación del PIB (% anual)",NY.GDP.DEFL.KD.ZG,Unión Europea,EUU,"3,32970477807837","3,47475200280421","3,27434188043023","2,68281652443969","2,70926818790251","2,54310465575838","2,89907382207626","2,96634514780449","3,25286325598351","1,67883895982297","0,940413624501218","1,6502027525509","1,67527012376287","1,2799869936059","0,918221818685311","1,11874587447134","0,858465884038481","1,51191022454982","2,04124778445261",..
"Inflación, índice de deflación del PIB (% anual)",NY.GDP.DEFL.KD.ZG,Japón,JPN,"-1,3836855315122","-1,10451689565595","-1,45828604324903","-1,61698114349711","-1,10073587718506","-1,0374346522035","-0,88337779762665","-0,729479771224135","-0,980895409116798","-0,611272559422147","-1,89516353533925","-1,67432577435902","-0,761554976029473","-0,333177012012101","1,74531419653535","2,14539677858083","0,267580429398436","-0,220084775168871","-0,0856622796172815",..
"Inflación, índice de deflación del PIB (% anual)",NY.GDP.DEFL.KD.ZG,Mundo,WLD,"4,49379471619187","3,72253247753254","3,46361563926989","3,93354520267644","5,59964928328056","5,78125184255491","5,51009528326347","5,44070201807728","7,81976548413598","2,36845731502022","4,22978499907933","5,66265674725217","3,57651352093811","2,30800000946725","1,91150380003631","2,10937915301012","1,81347002127168","3,32353805571519","2,7536470741022",..
"Agricultura, valor agregado (% del PIB)",NV.AGR.TOTL.ZS,Estados Unidos,USA,"1,15045636546451","1,12932550544931","0,970430947058331","1,11525741955411","1,25866007956923","1,14225527731252","1,00067777411318","1,06682214193951","1,06578313550217","0,968572535825703","1,04248133891985","1,21648753662505","1,15882894880324","1,33351367930879","1,18865561487182","1,04256091720468","0,940404125890274","0,91647931957252",..,..
"Agricultura, valor agregado (% del PIB)",NV.AGR.TOTL.ZS,Unión Europea,EUU,"2,35474441121557","2,36800681878191","2,17836921203181","2,09410086644361","2,08971597110837","1,79883961857821","1,6832310660678","1,6946574101444","1,63459865802725","1,50226005848912","1,62543245771358","1,70724212857997","1,69799060662284","1,74771976119761","1,71415154466082","1,66221601541753","1,61958198096497","1,71467761194122","1,65070952533706",..
"Agricultura, valor agregado (% del PIB)",NV.AGR.TOTL.ZS,Japón,JPN,"1,53599921018557","1,38260628483475","1,39211087428307","1,31480224997754","1,2423281853267","1,12536364829677","1,09429154321186","1,06090374019961","1,05840864794359","1,08261270150623","1,10225982049905","1,0754189233601","1,14179569465804","1,10418708697322","1,05626649230554","1,11390541063969","1,21107550490087","1,18925693500848",..,..
"Agricultura, valor agregado (% del PIB)",NV.AGR.TOTL.ZS,Mundo,WLD,"4,85869825396955","4,76866189914919","4,65876464735523","4,52692732160435","4,4309467903799","4,05750263173699","3,80841432630017","3,76493975926028","3,74106019448853","3,68484150849132","3,66085114543114","3,70499482744087","3,63913479093359","3,68764434556198","3,59044619461013","3,52369688265059","3,52410422582606","3,43177860890126",..,..
"Industria, valor agregado (% del PIB)",NV.IND.TOTL.ZS,Estados Unidos,USA,"22,4543862190713","21,4739916723102","20,6412607714986","20,7393072909074","20,96034469234","21,223491224719","21,5938538450445","21,4461294360916","20,860737478607","19,324003503712","19,3552915457272","19,4169009561953","19,1559852455803","19,258201288611","19,2965936268919","18,5241378842391","17,9549024407409","18,2079400178702",..,..
"Industria, valor agregado (% del PIB)",NV.IND.TOTL.ZS,Unión Europea,EUU,"25,442470512453","25,1688639906569","24,7679825252545","24,4368444078293","24,4178290995376","24,2528527439464","24,4581135990347","24,4448799527024","24,112635401672","22,730570386447","22,9289704683331","22,9311966873907","22,6606391056099","22,3040467227122","22,2104439626423","22,415042441506","22,4476187168579","22,380637508327","22,3786984946924",..
"Industria, valor agregado (% del PIB)",NV.IND.TOTL.ZS,Japón,JPN,"32,7582560289801","31,269854016692","30,5396539674898","30,4154030058554","30,298614840832","30,1993883992759","29,9825937495789","29,8824950412667","29,0052902188277","27,2724672676869","28,4446069072311","26,8817083953574","26,7480501344359","26,9376337008392","27,6880609329877","29,0196224571341","28,9052110277425","29,1441051992224",..,..
"Industria, valor agregado (% del PIB)",NV.IND.TOTL.ZS,Mundo,WLD,"29,0235226231417","28,2286914218851","27,8451233791859","27,9094075471301","28,2679268716775","28,5943228232108","28,8426894853542","28,5883196807107","28,4212336953872","26,7179752271001","27,194475417591","27,3815861441291","26,9771850043428","26,6048601211854","26,3873937557133","25,5528014922742","25,1207634667217","25,4369366607232",..,..
Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,Estados Unidos,USA,"10,6927239610622","9,68298331038577","9,13224881991615","9,04306987207242","9,64186274172664","10,0119737683374","10,6598220961005","11,4923141737205","12,4860631262841","10,9488776594284","12,3150580752357","13,5305390136184","13,5289189711659","13,5445244354918","13,535773933254","12,4417529794929","11,8703515039496","12,094833790784","12,2186917545542",..
Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,Unión Europea,EUU,"35,8534360861336","35,789568380157","35,0788380215687","34,3940443081465","36,040639238559","37,4321479013545","39,5696030931643","40,5924766630524","40,9800943266242","36,171568259038","40,0417801622912","42,782187887555","44,2167833265326","44,2934059452917","44,8943224186555","45,7577021916621","45,2346366452265","46,7609644098604","47,2158578614032",..
Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,Japón,JPN,"10,6244850068159","10,2290991481917","11,0182210299423","11,6392934662293","12,9720323077118","14,012441121792","15,8729022962927","17,4933165716298","17,4240377234641","12,5209141554358","15,0367569834071","14,9249962098743","14,5447525563827","15,9153981234384","17,540301551347","17,6109755367671","16,2527631298108","17,7742262785627","18,4482975021555",..
Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,Mundo,WLD,"26,0258884857067","25,3134353943774","25,3003972912573","25,8340919024216","27,5045541095628","28,641999967684","29,8401328045694","30,0922311193544","30,7598908717045","26,5616145543244","28,9655383835748","30,5598876847775","30,628694374825","30,4017494197976","30,179103373173","29,3127562125524","28,459697394545","29,4264912402045","30,1060648406047",..
Importaciones de bienes y servicios (% del PIB),NE.IMP.GNFS.ZS,Estados Unidos,USA,"14,3509112638306","13,1599745213201","13,022022958046","13,434030697806","14,7105439982785","15,5440202721268","16,2403265120172","16,4634878988385","17,4007349318961","13,6926857960849","15,7428942052039","17,2587550423633","17,0392649736644","16,4684827889121","16,4330764311238","15,2950188510407","14,6436490913943","15,0474864512352","15,3252110810918",..
Importaciones de bienes y servicios (% del PIB),NE.IMP.GNFS.ZS,Unión Europea,EUU,"35,3090741496335","34,575113059985","32,9961660099671","32,7055031570656","34,132090769295","35,9448332925252","38,3939231635174","39,305298351298","40,0511826139329","34,5000937323686","38,502129412442","41,211051123176","41,45062326177","40,8924125530474","41,2750322900799","41,6810069310647","41,0540041443768","42,7220584444767","43,5313511938651",..
Importaciones de bienes y servicios (% del PIB),NE.IMP.GNFS.ZS,Japón,JPN,"9,19516770266525","9,56902897677843","9,66739032943129","9,94383593192636","10,9503241482064","12,5030526614629","14,458879322927","15,6005719141407","16,9749827016931","11,9699857610097","13,5762507297335","15,4680067601598","16,0913711326959","18,2321241332052","20,0054682452576","18,0300451818283","15,2626074094417","16,8393344681254","18,1928640768829",..
Importaciones de bienes y servicios (% del PIB),NE.IMP.GNFS.ZS,Mundo,WLD,"25,1031959012493","24,6669025555278","24,3310849277696","24,9726560919633","26,6062416226151","27,5827397948351","28,6304911154275","28,9744889986662","30,1390175382799","25,8523396342094","28,1686252860538","29,9776265104125","29,9517798326892","29,6975525262795","29,6010655384047","28,5585415284653","27,652759641852","28,5951111891945","29,3453368186362",..
Formación bruta de capital (% del PIB),NE.GDI.TOTL.ZS,Estados Unidos,USA,"23,6751483699321","22,1769477249141","21,7081385440482","21,7422235599583","22,6585751713657","23,3803031030933","23,5391854504464","22,5924919352847","21,1190167058118","17,8045811102374","18,7431037708356","19,1035258566922","20,0208898479027","20,4137431395057","20,8126797915019","21,0990516087505","20,3875694844635","20,6589870872958","21,005572697155",..
Formación bruta de capital (% del PIB),NE.GDI.TOTL.ZS,Unión Europea,EUU,"23,744360032301","23,1279158030123","22,1653049794332","22,1086496646813","22,341133048963","22,5148672482537","23,5150547082305","24,3832562754958","23,9529624160335","20,6071635666296","21,1633962262482","21,7308074032455","20,2348335103873","19,7695419176099","20,1578204041184","20,5946316975068","20,716243348816","21,1950130475111","21,7190264839651",..
Formación bruta de capital (% del PIB),NE.GDI.TOTL.ZS,Japón,JPN,"27,3071314927113","26,5605108937773","24,6555043526358","24,3972311252197","24,3486227684219","24,7494718895669","24,7486285768839","24,4834472534843","24,5478482788209","21,3236745175189","21,2974856396642","22,1033010214516","22,6544234531794","23,190909893087","23,9161003821934","24,022669586189","23,4074036206889","23,9029839013989","24,4135478449467",..
Formación bruta de capital (% del PIB),NE.GDI.TOTL.ZS,Mundo,WLD,"24,5395385500895","24,0413529310448","23,4589475354636","23,9222784243284","24,7817679967196","25,0240074403709","25,4994859699689","25,8766207153518","25,7021534328884","23,4778646463242","24,299989307912","24,6421554674897","24,5046448908707","24,4016803783127","24,5931794211578","24,5078259310391","24,0716604396447","24,3070403867465","24,3663395614951",..
"Recaudación, excluidas las donaciones (% del PIB)",GC.REV.XGRT.GD.ZS,Estados Unidos,USA,"20,573341070162","19,5150562661656","17,3832969513423","16,782445202551","16,8515903310788","17,9353227436526","18,6329026771712","18,6888798556025","17,7874235943681","15,7041408945143","16,4716509804735","16,6950140561415","16,8104189948898","18,8714206731577","18,9487029364193","19,0754456036333","18,6591531348859","19,5562190261467","17,1874949783698",..
"Recaudación, excluidas las donaciones (% del PIB)",GC.REV.XGRT.GD.ZS,Unión Europea,EUU,"34,9295025076033","34,4932225352046","34,0071426044062","33,912607033211","33,5023110373608","33,7401513686525","34,0033232939006","34,1401216210562","33,849807157651","33,524661974951","33,8377043093468","33,9330417846549","34,5606410717493","35,1827566013348","35,1670606236381","34,8414757520569","34,7204925292505","34,7926864264253","34,9482508966375",..
"Recaudación, excluidas las donaciones (% del PIB)",GC.REV.XGRT.GD.ZS,Japón,JPN,"11,5044256188462","11,0252292043097","10,1438177997784","9,93394071835758","10,35126325088","11,375399517069","11,8394009106823","11,4836853629627","10,2796401183986","9,51168639083475","9,86805539039468","10,4289811836792","10,7571321318288","11,5400866019735","12,5105472915645","12,6267268789908","12,2942111964035","12,8252598180334","13,0890229753458",..
"Recaudación, excluidas las donaciones (% del PIB)",GC.REV.XGRT.GD.ZS,Mundo,WLD,"24,3978328680902","24,2192937007056","23,4269329908653","23,1048277543956","23,1295913819277","22,6116253020444","23,1446406938544","23,9575893965941","23,0599807086386","21,751152019463","22,3745716714279","22,6041549386026","22,8731773261948","23,5108475615763","23,8944258082194","23,7451913656284","23,5272169200975","23,9130989632915","24,7143712599912",..
Tiempo necesario para iniciar un negocio (días),IC.REG.DURS,Estados Unidos,USA,..,..,..,..,..,..,..,..,..,..,..,..,..,"6,2","5,6","5,6","5,6","5,6","5,6","4,2"
Tiempo necesario para iniciar un negocio (días),IC.REG.DURS,Unión Europea,EUU,..,..,..,"45,4583333333333",40,"30,5833333333333","26,84","23,06","20,0192307692308","17,8269230769231","16,9038461538462","16,6296296296296","16,3703703703704","15,7777777777778","14,3518518518519","13,2407407407407","12,7222222222222","12,3518518518519","13,2777777777778","12,162962962963"
Tiempo necesario para iniciar un negocio (días),IC.REG.DURS,Japón,JPN,..,..,..,..,..,..,..,..,..,..,..,..,..,"11,6","11,1","11,2","11,1","11,1","11,1","11,2"
Tiempo necesario para iniciar un negocio (días),IC.REG.DURS,Mundo,WLD,..,..,..,"51,5097014925373","48,4604166666667","50,720245398773","47,8431137724551","43,3111764705882","39,946783625731","37,728488372093","35,9377906976744","31,8747126436782","31,3578651685393","26,7687830687831","24,2883597883598","23,3936842105263","22,9952631578947","21,4847368421053","20,5","19,5952879581152"
Crédito interno proporcionado por el sector financiero (% del PIB),FS.AST.DOMS.GD.ZS,Estados Unidos,USA,"81,9707454212255","86,6298209815644","88,3272898438397","89,2776795303257","89,7295608110549","91,8377803237957","94,4365506780204","98,6643552119035","101,920322798619","103,154824916297","97,4611025386811","99,7059033239367","99,0712321704819","103,630906431782","105,084119450991","104,07139957001","106,329955215703","106,836232376103","102,706774521628",..
Crédito interno proporcionado por el sector financiero (% del PIB),FS.AST.DOMS.GD.ZS,Unión Europea,EUU,..,"112,864067932467","112,325785387909","115,047703023727","115,571466040041","120,464788872979","126,859740367879","135,189589910747","143,099931403303","149,338936384112","162,173518529587","163,651536793","163,313256881843","151,613894093058","153,19147000082","147,384786164022","148,052135933605","142,323800377929","138,923166645347",..
Crédito interno proporcionado por el sector financiero (% del PIB),FS.AST.DOMS.GD.ZS,Japón,JPN,"234,132893872483","228,373753243833","225,688220330573","227,711913772509","223,383370659623","220,815697853674","214,690848783887","208,143927211475","214,635894404567","234,615108038594","232,532013840604","238,820594271365","245,17584550745","251,937474710618","257,098911021336","258,732292679475","271,731540203259","278,118894140925","281,398336786293",..
Crédito interno proporcionado por el sector financiero (% del PIB),FS.AST.DOMS.GD.ZS,Mundo,WLD,"108,478002182014","111,41952589754","112,28906081177","113,92431049873","112,587144537834","112,077721562502","112,757896554201","115,290940801742","119,187217239243","126,165866168076","125,527912280134","125,666198556282","125,887762980953","124,366819766389","128,028825124564","132,432466492869","139,497785247656","138,109852460172","139,052708316852",..
Recaudación impositiva (% del PIB),GC.TAX.TOTL.GD.ZS,Estados Unidos,USA,"12,9690323513663","11,8578253467648","9,8614198548431","9,38922239267074","9,54017799130747","10,6838278539105","11,3112743686473","11,3073877871065","10,3160122633975","7,91945327741596","8,59573284236889","9,57400376451656","9,79715675746712","10,5199485560585","10,9512347771758","11,2147073210679","10,9019168160415","11,7642666978839","9,63258720897131",..
Recaudación impositiva (% del PIB),GC.TAX.TOTL.GD.ZS,Unión Europea,EUU,"19,9698221799186","19,4923409590679","19,0722355658434","18,8851497823264","18,7074419048827","19,0140176694987","19,3594569373006","19,627161518777","19,0967031106179","18,3223521151868","18,7122337714402","18,7580658589037","19,1233411046593","19,558558528488","19,6564015879559","19,5645397293406","19,5078901340095","19,6830641644311","19,8190563501401",..
Recaudación impositiva (% del PIB),GC.TAX.TOTL.GD.ZS,Japón,JPN,"10,3722570086538","9,89592833720519","9,06159893423506","8,91896343951415","9,35269405607359","10,1370110781084","10,512741333553","10,1061862948999","8,93159165356451","8,36891038016266","8,80978443457721","9,35681820725527","9,68241294398789","10,3606176452117","11,4692065790191","11,4235720182082","11,1549658722684","11,6419465077444","11,8663781882953",..
Recaudación impositiva (% del PIB),GC.TAX.TOTL.GD.ZS,Mundo,WLD,"15,6637061160177","15,2602457396895","14,3709455294254","14,1690121414122","14,3054600180549","14,4297464933944","14,8265123145366","14,9815778214381","14,4167515626814","13,1796335483213","13,4708172960949","13,8234736467819","13,9249307935769","14,2223617220012","14,3335036888038","14,3516615481678","14,2495946789488","14,6871295770276","14,9765057067032",..
Gasto militar (% del PIB),MS.MIL.XPND.GD.ZS,Estados Unidos,USA,"2,93344028780476","2,94434336848894","3,24954850934068","3,60728627990974","3,78557099126879","3,86106478227475","3,81957969277306","3,85390557713025","4,22169199770677","4,62710307491574","4,65700092288901","4,57670425313993","4,22781807423097","3,81119867585356","3,48089719592458","3,27183126417642","3,20789216926033","3,10901040543496","3,16286487973421",..
Gasto militar (% del PIB),MS.MIL.XPND.GD.ZS,Unión Europea,EUU,"1,75952853142288","1,71274241797872","1,69640911015143","1,69143282333372","1,66572688734158","1,62701649420598","1,57284712870906","1,52986149194835","1,54705905032389","1,63354015421683","1,56651108969872","1,50188976108835","1,49847624984567","1,44505923797274","1,40899466384808","1,40198797467338","1,41494045065764","1,44038367498333","1,44744550881365",..
Gasto militar (% del PIB),MS.MIL.XPND.GD.ZS,Japón,JPN,"0,931136155654198","0,947079855833118","0,955834671547417","0,95567390575915","0,941607638434338","0,93158165258881","0,917197037578028","0,897626654117959","0,920247843496941","0,983777356941048","0,958851325032142","0,986806292524448","0,96742708258411","0,950865860745235","0,966999334469794","0,95805043104534","0,939582602953803","0,930768157014813","0,923839535738282",..
Gasto militar (% del PIB),MS.MIL.XPND.GD.ZS,Mundo,WLD,"2,16545427636793","2,19978067265636","2,30229603298977","2,36150098177147","2,3605524874792","2,36282116854585","2,32808121106134","2,29297468596496","2,359380220923","2,58803405096526","2,49183939105684","2,39429097064296","2,35135624212912","2,28944177276282","2,2409009352115","2,24475290313783","2,20211809846802","2,16100244358448","2,14045097290421",..
Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,Estados Unidos,USA,"38,8618358403721","45,1498212139109","49,359627065113","55,4273203590082","63,2173953595773","69,0523663756116","77,1093481318442","82,9318062801226","86,0995201320844","89,5449638043059","92,2677709622272","95,4490458877697","97,0685991863844","98,197683848439","111,556216404889","119,14392094623","122,594548297833","123,044834498484","129,014007543009",..
Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,Unión Europea,EUU,"51,0549483280168","63,2811357797646","69,6541287820461","76,5147210004214","84,5529277786571","94,6125714335192","104,269672825606","115,228829825008","121,303682434565","121,054867968283","118,484804990854","121,665827764571","123,701745522992","125,03687161233","123,607388066244","121,822693754965","122,144917871569","122,488895728026","122,737839323369",..
Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,Japón,JPN,"52,3699718298117","58,5834432901032","63,4266727085886","67,6683598632661","71,3502393583923","75,1865660766979","77,7323429354806","83,5361591859459","85,8846731589191","90,4633868960358","95,9116758972041","103,316882746877","109,893595779236","115,254273309356","123,163195171324","125,451863225395","130,59524817247","135,518664405016","141,406992420382",..
Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,Mundo,WLD,"12,0426534928429","15,4780998323746","18,5163236676534","22,2203838692587","27,2915018449691","33,7571698708736","41,5531469968627","50,2500297712422","59,359977731866","67,4787507665452","76,1428187876596","83,6951511202589","87,907510459044","92,4385536457542","96,0296667013729","97,3931631596525","100,692701181173","102,756402733511","106,434901427211",..
Exportaciones de productos de alta tecnología (% de las exportaciones de productos manufacturados),TX.VAL.TECH.MF.ZS,Estados Unidos,USA,..,..,..,..,..,..,..,"30,5131266414041","28,9713312859628","25,0095798355401","23,1160290868709","21,0676586644059","20,6599320719029","20,6516846543959","20,9962673525978","21,9451051195594","23,0133237515682","19,6915128567509","18,8956353928956",..
Exportaciones de productos de alta tecnología (% de las exportaciones de productos manufacturados),TX.VAL.TECH.MF.ZS,Unión Europea,EUU,..,..,..,..,..,..,..,"15,5824250933457","15,3561333107534","16,9464514064946","16,8677953737618","16,1454867610775","16,6621380832162","16,7218947187964","16,7888044852836","17,4085195478644","17,5735619604332","15,9777120572106","15,6064624171475",..
Exportaciones de productos de alta tecnología (% de las exportaciones de productos manufacturados),TX.VAL.TECH.MF.ZS,Japón,JPN,..,..,..,..,..,..,..,"20,1054983287662","18,8663208819007","20,5859114135805","19,1640228133429","18,4313377575536","18,3027195203566","17,8217909088892","17,7885007720576","18,0700389747809","17,339836970828","17,5604638216848","17,2676893022875",..
Exportaciones de productos de alta tecnología (% de las exportaciones de productos manufacturados),TX.VAL.TECH.MF.ZS,Mundo,WLD,..,..,..,..,..,..,..,"20,5036055348267","19,5114562384081","21,1717835512745","20,5572060396893","18,6958539084026","18,9024775887279","19,0463823038409","19,0704414314626","20,0156920756428","20,6223103705469","20,7151704368488","20,8125316491898",..
Nivel general de la capacidad estadística (escala 0 - 100),IQ.SCI.OVRL,Estados Unidos,USA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Nivel general de la capacidad estadística (escala 0 - 100),IQ.SCI.OVRL,Unión Europea,EUU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Nivel general de la capacidad estadística (escala 0 - 100),IQ.SCI.OVRL,Japón,JPN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Nivel general de la capacidad estadística (escala 0 - 100),IQ.SCI.OVRL,Mundo,WLD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Comercio de mercaderías (% del PIB),TG.VAL.TOTL.GD.ZS,Estados Unidos,USA,"19,9097660839416","18,03356840043","17,3121840947336","17,6974850735499","19,1633118094395","20,2029660536397","21,3110880340539","21,9252213624439","23,4959942500808","18,4189309715483","21,6626706104834","24,1178217113198","23,968791989464","23,2867924862183","23,0175627308273","20,9551053348666","19,7847210040649","20,2959664548485","20,8242381119048",..
Comercio de mercaderías (% del PIB),TG.VAL.TOTL.GD.ZS,Unión Europea,EUU,"59,8719976587205","58,8383005059118","57,1809840329817","56,4074681411362","59,025690772602","61,6418247962006","65,5190671877229","67,019702767514","68,2336892294796","57,4865106191172","65,3637277072615","70,7969138623637","71,7679112875018","70,5965961525329","70,3835838912504","70,4184675623337","69,0936552086247","72,2897779953645","73,7791415665577",..
Comercio de mercaderías (% del PIB),TG.VAL.TOTL.GD.ZS,Japón,JPN,"17,5704664044078","17,4875626822879","18,3207459734388","19,2265573804032","21,1876523625177","23,3588029765357","27,0571067072237","29,601145087478","30,646567135771","21,6520195607363","25,6808386545753","27,260657973478","27,153846999178","30,030022654499","30,9749053114196","29,0020519409821","25,4285499260192","28,1983321330739","29,9041316797343",..
